���ٶ���ҳ
 
����ѯ�Ĺؼ����ǣ��ο��� 1994  ��������ٶ��������Գ������ٰ�������뱣����գ��������ӵ��Ѳ���

(�ٶȺ���ҳhttp://www.sport.gov.cn/files/jts/qyzcydy/zctc.xls�������޹أ����������ݸ��𡣰ٶȿ��ս�Ϊ�������ʱ֮��������������������վ�ļ�ʱҳ�档)

"ע��"
"2006��ȫ������˶�Ա�ϱ�ע����� ҳ"
"2007�������˶�Աע����ܱ�"
"���","����","�Ա�","��������","ע�ᵥλ"
857,"�����","��","1991.7.29","�Ĵ�"
528,"����","��","1993.3.16","ɽ��"
706,"����","Ů","1999.3.27","����"
140,"������","Ů","1996.8.21","�ӱ�"
535,"����","��","1992.1.8","ɽ��"
536,"�����","��","1991.2.26","ɽ��"
882,"����","Ů","1993.11.2","�Ĵ�"
644,"����","Ů","1987.12.8","����"
633,"���γ�","��","1993.5.16","�人��Ժ"
983,"����","Ů","1997.1.16","����"
293,"����ϣ","Ů","1990.6.24","����"
435,"������","Ů","1998.06.22","����"
628,"���ű�","��","1991.3.21","����"
892,"������","��","1993.3.18","����"
512,"������","Ů","1992.2.16","ɽ��"
189,"��˧��","��","2001.2.7","����"
707,"��˼��","Ů","1996.7.16","����"
159,"������","Ů","1995.04.18","ɽ��"
139,"������","��","1994.3.22","�ӱ�"
610,"��ΰ","��","1994.7.13","����"
369,"������","Ů","2000.01.02","�㽭"
877,"����","��","1996.12.1","�Ĵ�"
631,"���Ż�","Ů","1994.2.16","�人��Ժ"
655,"������","��","1991.1.29","����"
1002,"����","��","1994.09.22","��ž�"
557,"����","��","1996.4.28","����"
675,"��ԲԲ","Ů","1995.5.10","����"
149,"��Գ","��","1992.4.1","ɽ��"
23,"��Խ","��","1991.2.04","����"
782,"��չ��","��","1991.1.16","�㶫"
380,"����","��","1998.01.17","����"
708,"���ӽ�","��","1996.10.6","����"
761,"����","Ů","1996.12.10","����"
709,"����","��","1996.3.16","����"
710,"������","Ů","1999.8.29","����"
923,"��ΰ","��","1985.7.4","����"
680,"����","��","1995.6.28","����"
711,"������","Ů","1999.8.27","����"
343,"¥����","Ů","1997.12.90:18:11","�㽭"
524,"¬�","Ů","1993.8.7","ɽ��"
681,"¬��","��","1994.4.9","����"
713,"¬����","Ů","1999.1.10","����"
169,"¬Ӣ��","��","1992.8.23","ɽ��"
769,"¬ԣ��","��","1978.3.7","�㶫"
321,"³����","��","1988.01.11","�㽭"
712,"³����","Ů","1999.1.7","����"
437,"½��","��","1979.05.24","����"
895,"½����","��","1996.10.2","����"
375,"½����","Ů","1993.3.2","����"
288,"½����","��","1990.12.17","����"
277,"½��","��","1987.6.10","����"
353,"½ʤԪ","��","1994.01.11","�㽭"
284,"½����","��","1992.12.9","����"
281,"½һ��","��","1994.6.8","����"
951,"·˼��","Ů","1995.9.6","����"
274,"����","��","1985.1.4","����"
842,"����ݼ","Ů","1999.1.20","����"
273,"������","��","1987.2.1","����"
626,"����","Ů","1992.5.2","����"
596,"����","��","1986.02.18","����"
1009,"���ľ�","Ů","1994.1.13","��ž�"
911,"������","Ů","1996.4.30","����"
714,"�޲���","��","1998.2.24","����"
636,"�޻�","Ů","1999.11.6","�人��Ժ"
716,"��ۼ��","Ů","1997.1.25","����"
384,"�޾�","��","1988.2.23","����"
840,"�޾���","��","1997.08.09","����"
669,"������","��","1995.5.25","����"
715,"������","��","1996.2.25","����"
484,"������","��","1998.01.20","����"
301,"��Сγ","Ů","1993.06.01","����"
595,"����","��","1990.11.23","����"
611,"����","��","1993.10.12","����"
852,"������","��","1990.11.17","�Ĵ�"
825,"�潨��","��","1993.3.18","����"
969,"�鶫","��","1996.10.08","����"
56,"����Զ","��","1996.4.3","����"
16,"����","��","90.3.23","����"
188,"����","��","1999.7.5","����"
944,"������","��","1994.7.26","����"
943,"������","��","1994.7.26","����"
52,"��ݼ","Ů","1996.2.21","����"
121,"����","��","1990.7.2","�ӱ�"
670,"����","Ů","1996.5.8","����"
599,"����","Ů","1989.07.03","����"
60,"������","��","1996.02.24","����"
964,"������","Ů","1997.6.12","����"
223,"���ղ�","��","1995.3.29","�Ϻ�"
861,"������","Ů","1991.8.20","�Ĵ�"
270,"��׿��","Ů","1999.02.21","�Ϻ�"
136,"������","��","1994.1.6","�ӱ�"
717,"ë����","��","1996.7.14","����"
337,"ë����","��","1993.07.23","�㽭"
130,"ë��Ө","Ů","1995.6.13","�ӱ�"
1019,"ë����","Ů","1994.2.1","��ž�"
57,"÷�","��","1998.4.10","����"
585,"÷����","��","1982.06.21","����"
921,"�ϼ���","��","1988.9.7","����"
282,"����","��","1993.3.22","����"
316,"������","��","1995.08.13","����"
104,"����","��","1994.04.16","���"
659,"����","Ů","1993.1.1","����"
867,"�ѿ�","��","1992.8.27.","�Ĵ�"
792,"��˹","��","1991.2.17","�㶫"
606,"Ī������","��","1991.9.28","����"
803,"Ī粺�","Ů","1995.3.18","�㶫"
773,"Ī��","��","1982.9.19","�㶫"
181,"Ĳһ","Ů","1996.07.14","����"
105,"������","��","1995.09.26","���"
122,"������","Ů","1991.8.21","�ӱ�"
1008,"������","��","1991.12.14","��ž�"
917,"����","Ů","1997.1.16","����"
768,"���Է�","��","1993.8.22","����"
527,"ţ���","��","1990.11.21","ɽ��"
581,"ţͯ","��","1999.6.9","����"
932,"ũάά","Ů","1994.9.16","����"
762,"ŷ�����","Ů","1996.11.16","����"
71,"ŷ����Զ","��","1998.6.30","����"
38,"�˿���","��","1996.12.8","����"
421,"������","Ů","1993.05.15","����"
119,"������","Ů","1988.6.7","�ӱ�"
342,"������","Ů","1996.9.230:18:11","�㽭"
476,"����","��","1997.05.31","����"
947,"���ı�","��","1995.9.19","����"
827,"������","Ů","1997.05.31","����"
720,"����","Ů","1998.6.22","����"
718,"������","��","1995.8.29","����"
145,"������","Ů","1998.7.9","�ӱ�"
561,"������","��","1996.9.24","����"
235,"����","Ů","1995.4.25","�Ϻ�"
719,"��ǧ��","Ů","1998.7.30","����"
477,"������","��","1996.05.11","����"
593,"Ƥ��","��","1991.04.19","����"
721,"����","��","1998.10.19","����"
12,"���","��","86.6.02","����"
807,"��ʥ","��","1990.03.02","�㶫"
143,"���ĳ�","Ů","1997.6.1","�ӱ�"
479,"����","��","1996.01.18","����"
915,"Ǯ����","Ů","1994.9.16","����"
509,"�ǽ���","��","1989.7.21","ɽ��"
29,"���Ļ�","Ů","1995.3.19","����"
203,"�ط���","��","1987.12.26","�Ϻ�"
503,"��ҵ��","��","1987.9.23","ɽ��"
722,"������","��","1994.3.5","����"
158,"ȫ�ν�","Ů","1994.05.06","ɽ��"
723,"��С��","Ů","1998.1.22","����"
553,"�η�","��","1993.03.23","����"
131,"��ٻ","Ů","1994.6.12","�ӱ�"
959,"�����","��","1996.9.25","����"
192,"����","Ů","1998.10.21","����"
365,"��ӯ��","Ů","1998.03.02","�㽭"
347,"������","��","1997.7.240:18:11","�㽭"
1020,"������","Ů","1993.1.1","��ž�"
602,"����","Ů","1992.08.20","����"
466,"ɣ����","Ů","1998.03.27","����"
575,"ɳ�ñ�","��","1997.8.29","����"
457,"����","��","1997.05.31","����"
625,"������","��","1990.2.6","����"
866,"���Ȼ","��","1991.4.22.","�Ĵ�"
307,"����Ƽ","Ů","1995.10.07","����"
817,"ʯ��","Ů","1990.06.15","����"
82,"ʯ����","Ů","1990.04.05","���"
630,"ʯ����","Ů","1995.1.30","�人��Ժ"
422,"ʷ����","Ů","1993.05.31","����"
474,"ʷ��ΰ","��","1998.07.25","����"
511,"ʷС�","Ů","1991.12.20","ɽ��"
666,"˧���","��","1991.2.18","����"
348,"ˮ����","��","1998.7.210:18:11","�㽭"
42,"˾ͽ����","Ů","1996.2.12","����"
250,"�ΰ�Ⱥ","Ů","1997.01.07","�Ϻ�"
992,"����","Ů","1993.03.01","��ž�"
184,"����","��","1998.9.29","����"
50,"������","Ů","1997.10.15","����"
724,"������","Ů","1998.1.19","����"
11,"����","��","84.12.5","����"
446,"������","Ů","1998.06.23","����"
114,"��ӥ","��","1996.01.19","���"
287,"������","��","1989.8.22","����"
66,"�����","Ů","1996.12.4","����"
398,"�ճ�ǿ","��","1993.09.13","����"
243,"��»","Ů","1992.04.01","�Ϻ�"
171,"���","��","1991.01.10","����"
956,"�����","��","1997.1.6","����"
271,"�ﶫέ","Ů","1996.10.22","�Ϻ�"
2,"�����","Ů","90.2.22","����"
378,"��Ѽ�","Ů","1996.03.16","����"
186,"�����","��","1999.6.1","����"
112,"��õ�","Ů","1996.08.30","���"
259,"����","��","1997.10.14","�Ϻ�"
99,"������","Ů","1994.10.06","���"
311,"���","��","1995.08.12","����"
115,"��һ��","��","1997.06.10","���"
516,"��h","Ů","1993.2.2","ɽ��"
295,"����ܰ","Ů","1994.1.22","����"
86,"��־ѩ","Ů","1992.12.30","���"
725,"����ƽ","��","1997.2.23","����"
726,"������","��","1998.4.2","����"
836,"������","Ů","1995.02.07","����"
757,"������","��","1996.1.23","����"
843,"��ӱ","Ů","1999.07.13","����"
727,"̷˼��","Ů","1998.3.5","����"
233,"̷˼��","Ů","1995.1.10","�Ϻ�"
728,"̷����","Ů","1998.2.5","����"
1005,"̷�Ҽ�","��",1992.01,"��ž�"
679,"̶��","��","1996.3.31","����"
673,"����","��","1994.4.17","����"
331,"������","Ů","1994.09.26","�㽭"
678,"����","��","1994.3.17","����"
864,"��ΰ","��","1992.2.10.","�Ĵ�"
795,"��һԴ","��","1992.1.8","�㶫"
589,"����","��","1989.10.07","����"
638,"������","��","1995.12.11","�人��Ժ"
111,"�Ƹ��","Ů","1994.11.28","���"
729,"�ƻ�","Ů","1996.1.16","����"
810,"�ƿ���","��","1987.06.24","����"
661,"����","Ů","1993.4.11","����"
966,"������","Ů","1996.6.9","����"
439,"������","��","1991.01.15","����"
242,"������","Ů","1997.1.11","�Ϻ�"
102,"���","��","1995.02.22","���"
129,"����","Ů","1993.8.19","�ӱ�"
352,"�ճɼ�","��","1997.08.24","�㽭"
172,"�ո�","��","1988.1.22","����"
302,"�ջ�","Ů","1994.01.18","����"
730,"��ˮ��","��","1996.9.29","����"
988,"������","��","1986.01.05","��ž�"
7,"������","��","85.1.02","����"
978,"�ﻶ","Ů","1999.8.30","����"
929,"�ﾲ","Ů","1992.3.9","����"
623,"����˼","Ů","1992.10.27","����"
100,"����","Ů","1995.02.13","���"
64,"����","Ů","1997.1.16","����"
731,"ͯ˼��","Ů","1998.1.5","����"
279,"ͯӢ��","��","1987.1.27","����"
426,"Ϳ��","��","1994.01.19","����"
772,"Ϳ��","��","1989.1.18","�㶫"
491,"Ϳ��Ϊ","��","1996.02.29","����"
473,"���","��","1998.02.12","����"
483,"���","Ů","1998.02.08","����"
470,"������","Ů","1999.01.30","����"
246,"����ΰ","��","1996.07.16","�Ϻ�"
996,"������","��","1992.02.19","��ž�"
767,"������","��","1993.9.14","����"
1011,"��˼��","Ů","1995.9.2","��ž�"
345,"������","Ů","1998.5.250:18:11","�㽭"
